1037545,40001,2021-08-13T00:00:00,D,2021-08-12T00:00:00,1411,"BACON 4,00MM CONG. BRF - 15KG",UN,P,D,1246,4191,924,28.5,16,2021-08-13T15:50:43,0,0,2016,33,2021-08-13T16:00:02,10,0,0,1616.5,201,20210813,admin,82740,309905,00112-080,402,CX,FA,3,34,D
1037545,40001,2021-08-13T00:00:00,D,2021-08-12T00:00:00,1411,"BACON 4,00MM CONG. ECO - 15 KG",UN,P,D,1246,4191,924,28.5,16,2021-08-13T15:50:43,0,0,2016,33,2021-08-13T16:00:02,10,0,0,1616.5,466,20210813,admin,82720,309913,00112-081,900,CX,FA,3,34,D
1037518,40001,2021-08-13T00:00:00,D,2021-08-12T00:00:00,47,BEB LACTEA POL BAUNILHA PAST.,LT,P,D,4.2,4191,110,0.13,5.31,2021-08-13T15:50:43,0,0,220,0,2021-08-13T16:00:02,10,0,0,320.43,473,20210516,sysuser,172451,313867,00012-002,20,CX,LT,4,36,D
1037518,40001,2021-08-13T00:00:00,D,2021-08-12T00:00:00,47,BEB LACTEA POL BAUNILHA SECO,LT,P,D,4.2,4191,110,0.13,5.31,2021-08-13T15:50:43,0,0,220,0,2021-08-13T16:00:02,10,0,0,320.43,527,20210510,sysuser,542,355469,00012-066,2,CX,BG,2,38,D
1037518,40001,2021-08-13T00:00:00,D,2021-08-12T00:00:00,47,BEBIDA LACTEA BAUNILHA - 20 L,LT,P,D,4.2,4191,110,0.13,5.31,2021-08-13T15:50:43,0,0,220,0,2021-08-13T16:00:02,10,0,0,320.43,221,20210813,admin,82740,309681,00012-001,20,CX,LT,4,36,D
1037515,40001,2021-08-13T00:00:00,D,2021-08-12T00:00:00,20,CARNE NUGGETS BRF,UN,P,D,3465,4191,2977,0,4,2021-08-13T15:48:46,0,0,9306,112,2021-08-13T16:00:02,10,0,0,8702,205,20210813,admin,82740,313429,00407-001,846,CX,UN,3,34,D
1037511,40001,2021-08-13T00:00:00,D,2021-08-12T00:00:00,17,"CARNE 4.1 - 13,61KG",UN,P,D,1027,4191,980,24,14,2021-08-13T15:50:43,0,0,2280,52,2021-08-13T16:00:02,10,0,0,2143,206,20210813,admin,82740,313980,00006-003,120,CX,UN,3,34,D
1036739,39953,2021-08-13T00:00:00,D,2021-08-12T00:00:00,17,"CARNE 4.1 - 13,61KG",UN,P,D,1031,4191,980,22,12,2021-08-13T05:17:19,0,0,2280,52,2021-08-13T05:47:07,10,0,0,2143,206,20210813,admin,82740,313980,00006-003,120,CX,UN,3,34,D
1037641,40003,2021-08-13T00:00:00,D,2021-08-12T00:00:00,16,"CARNE REG 10.1 - 17,24KG",UN,P,D,4291,4191,3697,288,91,2021-08-13T16:28:10,0,0,11136,69,2021-08-13T16:30:03,10,1920,0,8174,207,20210813,admin,82740,313955,00005-003,384,CX,UN,3,34,D
1036736,39953,2021-08-13T00:00:00,D,2021-08-12T00:00:00,16,"CARNE REG 10.1 - 17,24KG",UN,P,D,4326,4191,3697,276,91,2021-08-13T05:17:13,0,0,11136,68,2021-08-13T05:47:07,10,1920,0,8152,207,20210813,admin,82740,313955,00005-003,384,CX,UN,3,34,D
1036731,39953,2021-08-13T00:00:00,D,2021-08-12T00:00:00,12,CASCAO 240 UNIDS,UN,P,D,21,4191,115,0,3,2021-08-13T05:17:03,0,0,0,5,2021-08-13T05:47:07,10,0,0,86,223,20210813,admin,82740,212652,10166-000,240,CX,UN,4,36,D
1036947,39957,2021-08-13T00:00:00,D,2021-08-12T00:00:00,853,"COB. MORANGO 12POUCH X 1,250KG",KG,P,D,13.7,4191,8.75,0,0,2021-08-13T05:31:38,0,0,15,0,2021-08-13T05:47:35,10,0,0,10.09,280,20210813,admin,82740,313681,00067-001,15,CX,KL,2,38,D
1037573,40001,2021-08-13T00:00:00,D,2021-08-12T00:00:00,851,"COBERTURA CHOCOLATE 6 X 2,5KG",KG,P,D,9.2,4191,17.5,0.03,0.71,2021-08-13T15:50:44,0,0,30,0,2021-08-13T16:00:02,10,0,0,37.6,281,20210813,admin,82740,309850,03017-001,15,CX,KL,2,38,D
1036899,39956,2021-08-13T00:00:00,D,2021-08-12T00:00:00,851,"COBERTURA CHOCOLATE 6 X 2,5KG",KG,P,D,9.2,4191,17.5,0.03,0.68,2021-08-13T05:31:28,0,0,30,0,2021-08-13T05:47:35,10,0,0,37.6,281,20210813,admin,82740,309850,03017-001,15,CX,KL,2,38,D
1036943,39957,2021-08-13T00:00:00,D,2021-08-12T00:00:00,852,COBERTURA DE CARAMELO 12UN,KG,P,D,2,4191,8.75,0,0,2021-08-13T05:31:33,0,0,0,0,2021-08-13T05:47:35,10,0,0,6.81,282,20210813,admin,82740,311685,00069-001,15,CX,KL,2,38,D
1036842,39956,2021-08-13T00:00:00,D,2021-08-12T00:00:00,720,GUARDANAPO CASQUINHA,UN,P,D,233,4191,939,0,26,2021-08-13T05:29:35,0,0,0,0,2021-08-13T05:47:35,10,0,0,680,341,20210813,admin,82740,253631,05503-018,5000,CX,UN,2,39,D
1037653,40003,2021-08-13T00:00:00,D,2021-08-12T00:00:00,36,"FRITAS PAT IMP 8X2,25K",KG,P,D,605.8,4191,432,13.95,8.18,2021-08-13T16:28:12,0,0,1296,0,2021-08-13T16:30:03,10,0,0,1099.96,210,20210813,admin,82740,219133,00004-900,18,CX,KL,3,57,D
1037635,40003,2021-08-13T00:00:00,D,2021-08-12T00:00:00,3,PAO CONG.-CX MB,UN,P,D,982,4191,776,10,17,2021-08-13T16:28:09,0,0,2970,5,2021-08-13T16:30:03,10,0,0,2732,468,20210813,admin,82720,313251,00003-771,180,CX,UN,3,52,D
1036719,39953,2021-08-13T00:00:00,D,2021-08-12T00:00:00,3,PAO CONG.-CX MB,UN,P,D,985,4191,776,10,17,2021-08-13T05:16:47,0,0,2970,5,2021-08-13T05:47:07,10,0,0,2729,468,20210813,admin,82720,313251,00003-771,180,CX,UN,3,52,D
1037635,40003,2021-08-13T00:00:00,D,2021-08-12T00:00:00,3,PAO CONGELADO - FSB,UN,P,D,982,4191,776,10,17,2021-08-13T16:28:09,0,0,2970,5,2021-08-13T16:30:03,10,0,0,2732,211,20210813,admin,82740,17751,00003-041,30,BJ,UN,3,33,D
1036719,39953,2021-08-13T00:00:00,D,2021-08-12T00:00:00,3,PAO CONGELADO - FSB,UN,P,D,985,4191,776,10,17,2021-08-13T05:16:47,0,0,2970,5,2021-08-13T05:47:07,10,0,0,2729,211,20210813,admin,82740,17751,00003-041,30,BJ,UN,3,33,D
1037635,40003,2021-08-13T00:00:00,D,2021-08-12T00:00:00,3,PAO SECO - FSB,UN,P,D,982,4191,776,10,17,2021-08-13T16:28:09,0,0,2970,5,2021-08-13T16:30:03,10,0,0,2732,399,20210813,admin,82740,1353,00003-075,30,BJ,UN,2,37,D
1036719,39953,2021-08-13T00:00:00,D,2021-08-12T00:00:00,3,PAO SECO - FSB,UN,P,D,985,4191,776,10,17,2021-08-13T05:16:47,0,0,2970,5,2021-08-13T05:47:07,10,0,0,2729,399,20210813,admin,82740,1353,00003-075,30,BJ,UN,2,37,D
1036724,39953,2021-08-13T00:00:00,D,2021-08-12T00:00:00,4,PAO INTEGRAL CONG.-CX MB,UN,P,D,95,4191,178,2,4,2021-08-13T05:16:52,0,0,780,1,2021-08-13T05:47:07,10,0,0,856,469,20210813,admin,82720,313306,03867-771,270,CX,UN,3,52,D
1036724,39953,2021-08-13T00:00:00,D,2021-08-12T00:00:00,4,PAO INTEGRAL CONGELADO FSB,UN,P,D,95,4191,178,2,4,2021-08-13T05:16:52,0,0,780,1,2021-08-13T05:47:07,10,0,0,856,213,20210813,admin,82740,17742,03867-012,60,BJ,UN,3,33,D
1036724,39953,2021-08-13T00:00:00,D,2021-08-12T00:00:00,4,PAO INTEGRAL SECO - FSB,UN,P,D,95,4191,178,2,4,2021-08-13T05:16:52,0,0,780,1,2021-08-13T05:47:07,10,0,0,856,400,20210813,admin,82740,1370,03867-009,60,BJ,UN,2,37,D
1037632,40003,2021-08-13T00:00:00,D,2021-08-12T00:00:00,2,PAO CONG.-CAIXA MB,UN,P,D,1879,4191,1287,27,33,2021-08-13T16:28:08,0,0,4020,12,2021-08-13T16:30:03,10,0,0,3356,470,20210813,admin,82720,313293,00002-771,270,CX,UN,3,52,D
1036716,39953,2021-08-13T00:00:00,D,2021-08-12T00:00:00,2,PAO CAIXA MB,UN,P,D,1885,4191,1287,25,31,2021-08-13T05:16:43,0,0,4020,12,2021-08-13T05:47:07,10,0,0,3354,470,20210813,admin,82720,313293,00002-771,270,CX,UN,3,52,D
1037629,40003,2021-08-13T00:00:00,D,2021-08-12T00:00:00,1,PAO REGULAR CONG.-CAIXA MB,UN,P,D,259,4191,395,1,20,2021-08-13T16:28:08,0,0,1320,7,2021-08-13T16:30:03,10,0,0,1428,471,20210813,admin,82720,313269,00001-771,270,CX,UN,3,52,D
1036712,39953,2021-08-13T00:00:00,D,2021-08-12T00:00:00,1,PAO REGULAR CONG.-CAIXA MB,UN,P,D,268,4191,395,1,20,2021-08-13T05:16:38,0,0,1320,7,2021-08-13T05:47:07,10,0,0,1419,471,20210813,admin,82720,313269,00001-771,270,CX,UN,3,52,D
1037629,40003,2021-08-13T00:00:00,D,2021-08-12T00:00:00,1,PAO REGULAR CONGELADO FSB,UN,P,D,259,4191,395,1,20,2021-08-13T16:28:08,0,0,1320,7,2021-08-13T16:30:03,10,0,0,1428,215,20210813,admin,82740,17777,00001-068,60,BJ,UN,3,33,D
1036712,39953,2021-08-13T00:00:00,D,2021-08-12T00:00:00,1,PAO REGULAR CONGELADO FSB,UN,P,D,268,4191,395,1,20,2021-08-13T05:16:38,0,0,1320,7,2021-08-13T05:47:07,10,0,0,1419,215,20210813,admin,82740,17777,00001-068,60,BJ,UN,3,33,D
1037629,40003,2021-08-13T00:00:00,D,2021-08-12T00:00:00,1,PAO REGULAR SECO - FSB,UN,P,D,259,4191,395,1,20,2021-08-13T16:28:08,0,0,1320,7,2021-08-13T16:30:03,10,0,0,1428,402,20210813,admin,82740,3025,00001-099,60,BJ,UN,2,37,D
1036712,39953,2021-08-13T00:00:00,D,2021-08-12T00:00:00,1,PAO REGULAR SECO - FSB,UN,P,D,268,4191,395,1,20,2021-08-13T05:16:38,0,0,1320,7,2021-08-13T05:47:07,10,0,0,1419,402,20210813,admin,82740,3025,00001-099,60,BJ,UN,2,37,D
1036728,39953,2021-08-13T00:00:00,D,2021-08-12T00:00:00,7,PAO - SECO - FSB BJ. C/,UN,P,D,476,4191,301,3,2,2021-08-13T05:16:57,0,0,864,66,2021-08-13T05:47:07,10,0,0,618,403,20210813,admin,82740,313613,00439-009,60,BJ,UN,2,37,D
1036728,39953,2021-08-13T00:00:00,D,2021-08-12T00:00:00,7,PAO  CONG. MB - CX,UN,P,D,476,4191,301,3,2,2021-08-13T05:16:57,0,0,864,66,2021-08-13T05:47:07,10,0,0,618,472,20210813,admin,82720,313648,00439-006,192,CX,UN,3,52,D
1036728,39953,2021-08-13T00:00:00,D,2021-08-12T00:00:00,7,PAO CONG.FSB,UN,P,D,476,4191,301,3,2,2021-08-13T05:16:57,0,0,864,66,2021-08-13T05:47:07,10,0,0,618,217,20210813,admin,82740,313621,00439-012,48,BJ,UN,3,33,D
